2021-10-01 00:00	66.64	69.58	63.12	67.67	6973697
2021-10-02 00:00	67.66	73.41	65.80	69.08	6536638
2021-10-03 00:00	69.09	71.61	67.55	68.69	4467380
2021-10-04 00:00	68.69	68.76	63.30	65.29	4826618
2021-10-05 00:00	65.26	66.78	62.70	64.60	3831546
2021-10-06 00:00	64.60	65.76	58.16	60.01	5068743
2021-10-07 00:00	60.00	62.29	57.39	61.52	4761671
2021-10-08 00:00	61.53	64.94	59.76	60.51	4392472
2021-10-09 00:00	60.52	62.04	59.70	60.63	1985293
2021-10-10 00:00	60.63	61.01	55.39	56.51	2515985
2021-10-11 00:00	56.50	59.23	53.76	55.30	3407217
2021-10-12 00:00	55.30	55.31	51.04	54.34	4070076
2021-10-13 00:00	54.33	57.09	53.23	55.01	3632029
2021-10-14 00:00	55.00	58.46	54.92	56.18	3000965
2021-10-15 00:00	56.18	57.61	54.44	56.36	2963351
2021-10-16 00:00	56.33	62.11	55.68	57.61	3915009
2021-10-17 00:00	57.62	58.55	53.27	56.10	2134532
2021-10-18 00:00	56.11	56.46	54.05	55.48	1553196
2021-10-19 00:00	55.47	58.10	55.12	56.80	1873649
2021-10-20 00:00	56.81	61.64	56.70	59.66	2707860
2021-10-21 00:00	59.66	64.35	58.78	61.48	3959045
2021-10-22 00:00	61.48	68.83	61.36	65.54	5522632
2021-10-23 00:00	65.54	69.18	64.51	65.38	2978512
2021-10-24 00:00	65.39	67.61	61.94	64.53	2184786
2021-10-25 00:00	64.53	69.90	64.35	69.73	2270510
2021-10-26 00:00	69.74	73.01	67.61	68.66	3840499
2021-10-27 00:00	68.68	69.82	57.02	61.57	4273333
2021-10-28 00:00	61.58	64.98	61.44	64.34	2484540
2021-10-29 00:00	64.34	66.19	63.43	64.87	1513129
2021-10-30 00:00	64.87	64.96	60.89	62.35	1483456
2021-10-31 00:00	62.33	64.50	60.09	64.50	1531108
2021-11-01 00:00	64.50	66.85	62.19	64.93	2515130
2021-11-02 00:00	64.94	68.04	64.26	67.74	1746664
2021-11-03 00:00	67.75	75.57	67.09	75.55	4504209
2021-11-04 00:00	75.56	80.91	73.91	78.97	4700363
2021-11-05 00:00	78.96	81.00	72.13	74.19	2367176
2021-11-06 00:00	74.19	78.72	72.32	78.72	1708816
2021-11-07 00:00	78.70	88.88	78.00	87.57	4847046
2021-11-08 00:00	87.56	96.92	83.61	91.18	6890789
2021-11-09 00:00	91.18	91.49	87.00	88.33	2716263
2021-11-10 00:00	88.35	94.00	78.31	85.23	4363348
2021-11-11 00:00	85.19	89.56	83.73	87.88	2085756
2021-11-12 00:00	87.86	89.88	81.11	84.78	2247304
2021-11-13 00:00	84.81	98.69	84.79	97.54	3519379
2021-11-14 00:00	97.56	99.90	91.65	95.40	3548730
2021-11-15 00:00	95.40	101.70	92.00	93.90	3771022
2021-11-16 00:00	93.86	101.82	83.50	97.84	5618824
2021-11-17 00:00	97.80	110.00	91.50	107.63	7144245
2021-11-18 00:00	107.62	110.41	92.00	100.63	5656385
2021-11-19 00:00	100.54	112.35	95.89	111.93	4039110
2021-11-20 00:00	111.91	129.94	111.57	125.83	5547019
2021-11-21 00:00	125.86	147.00	123.23	128.47	7608685
2021-11-22 00:00	128.52	145.00	125.76	134.84	6564403
2021-11-23 00:00	134.84	136.49	121.75	123.83	4210018
2021-11-24 00:00	123.83	124.68	112.64	115.24	4577799
2021-11-25 00:00	115.25	130.00	114.22	119.27	4680767
2021-11-26 00:00	119.25	119.87	101.31	104.27	4575853
2021-11-27 00:00	104.30	118.00	103.22	113.52	2842088
2021-11-28 00:00	113.55	113.97	100.57	110.42	3365819
2021-11-29 00:00	110.42	120.41	109.03	120.39	2516597
2021-11-30 00:00	120.39	124.80	114.00	120.41	3625487
2021-12-01 00:00	120.42	127.41	117.25	119.65	3007088
2021-12-02 00:00	119.64	119.75	106.88	107.78	2475901
2021-12-03 00:00	107.79	113.23	100.00	108.32	3316227
2021-12-04 00:00	108.36	108.81	76.57	93.05	6768753
2021-12-05 00:00	93.02	95.50	82.55	86.35	3562076
2021-12-06 00:00	86.34	94.90	77.00	92.97	5156001
2021-12-07 00:00	92.93	96.62	88.00	89.57	2882248
2021-12-08 00:00	89.54	93.22	86.00	93.19	1976752
2021-12-09 00:00	93.20	94.57	83.28	85.46	2603046
2021-12-10 00:00	85.41	91.78	80.22	80.61	3342388
2021-12-11 00:00	80.57	87.07	78.32	86.55	2325015
2021-12-12 00:00	86.55	88.97	82.94	88.00	1545308
2021-12-13 00:00	88.01	89.92	75.50	79.05	3605008
2021-12-14 00:00	79.05	87.46	76.31	87.17	2973948
2021-12-15 00:00	87.16	105.77	86.10	101.24	6449862
2021-12-16 00:00	101.28	110.00	98.00	98.21	4990052
2021-12-17 00:00	98.23	116.10	98.14	110.81	6159897
2021-12-18 00:00	110.82	117.39	105.51	115.90	3442968
2021-12-19 00:00	115.91	116.69	106.66	107.61	2141009
2021-12-20 00:00	107.61	116.33	100.96	113.55	4463756
